-- MySQL dump 10.13  Distrib 8.0.19, for Win64 (x86_64)
INSERT INTO `solicitud` VALUES (1,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(2,0,'juan',0,'min',0,'oficina1','min de produccino','0','0','no conecta a internte','1','1',NULL,'','2023-08-20 19:24:18','2023-08-20 19:33:51',NULL),(3,0,'de',0,'de',0,'de','dede','0','0','dede','1','1',NULL,'','2023-08-20 19:27:28','2023-08-20 19:27:28',NULL),(4,1,'prueba05',1,'05',1,'05','05','1','1','05','1','1',NULL,'','2023-08-20 19:28:48','2023-08-20 19:46:12',NULL),(5,1,'prueba06',1,'prueba06',1,'prueba06','prueba06','1','1','prueba06','1','1',NULL,'','2023-08-20 19:38:02','2023-08-20 19:45:55',NULL),(6,1,'prueba07',1,'prueba07',1,'prueba07','prueba07','1','1','no corre','1','1',NULL,'','2023-08-20 19:42:32','2023-08-20 19:45:45',NULL),(7,1,'',1,'',1,'','','1','1','','1','1',NULL,'','2023-08-20 19:47:47','2023-08-20 19:47:47',NULL),(8,1,'maria',1,'min',1,'ofi','min','1','1','no da respuestya','1','1',NULL,'','2023-08-22 01:42:05','2023-08-22 01:42:38',NULL),(9,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(10,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(11,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(12,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(13,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(14,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(15,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(16,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(17,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(18,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(19,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(20,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(21,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(22,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(23,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(24,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(25,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(26,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(27,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(28,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(29,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(30,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(31,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','10','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-09-06 03:50:10',NULL),(32,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(33,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(34,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(35,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(36,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(37,1,'Pedro',1,'administracion',1,'ministerio','MDPyEP','1','1','mal conexino','1','1',NULL,'','2023-08-20 19:12:29','2023-08-20 19:46:05',NULL),(38,1,'1',1,'1',1,'1','1','hardware','opcion1','1','alta','activo','Sin respuesta','SIN NINBRE','2023-09-02 23:51:23','2023-09-02 23:51:23',NULL),(39,1,'1',1,'1',1,'1','1','hardware','opcion1','1','alta','activo','Sin respuesta','sin','2023-09-03 01:15:14','2023-09-03 01:15:14',NULL),(40,1,'1',1,'1',1,'1','1','hardware','opcino2','1','alta','activo','Sin respuesta','uploads/issue_fixed.png','2023-09-03 02:04:19','2023-09-03 02:04:19',NULL),(41,1,'1',1,'1',1,'1','1','hardware','opcion1','1','alta','activo','Sin respuesta','uploads/issue_fixed.png','2023-09-03 02:27:30','2023-09-03 02:27:30',NULL),(42,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/issue_fixed.png','2023-09-03 02:29:12','2023-09-03 02:29:12',NULL),(43,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/issue_fixed.png','2023-09-03 02:30:44','2023-09-03 02:30:44',NULL),(44,1,'1',1,'1',1,'1','1','hardware','opcion1','1','alta','activo','Sin respuesta','uploads/4511397637.png','2023-09-03 02:33:47','2023-09-03 02:33:47',NULL),(45,1,'1',1,'1',1,'1','1','hardware','opcion1','1','alta','activo','Sin respuesta','uploads/6128581822.png','2023-09-03 02:37:10','2023-09-03 02:37:10',NULL),(46,11,'1',1,'1',1,'1','1','hardware','opcino2','1','alta','activo','Sin respuesta','sin imagen','2023-09-03 02:43:04','2023-09-03 02:43:04',NULL),(47,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/8994128236.png','2023-09-03 02:50:39','2023-09-03 02:50:39',NULL),(48,1,'1',1,'1',1,'1','1','hardware','sin','','alta','activo','Sin respuesta','uploads/7200968902.png','2023-09-03 03:15:40','2023-09-03 03:15:40',NULL),(49,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/9044364072.png','2023-09-03 03:33:23','2023-09-03 03:33:23',NULL),(50,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/548508270.png','2023-09-03 03:34:30','2023-09-03 03:34:30',NULL),(51,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/9694608572.png','2023-09-03 04:02:38','2023-09-03 04:02:38',NULL),(52,1,'1',1,'1',1,'1','1','hardware','sin','','alta','activo','Sin respuesta','uploads/4777683008.png','2023-09-03 04:39:43','2023-09-03 04:39:43',NULL),(53,123,'123',1,'123',1,'123','123','hardware','sin','123','alta','activo','Sin respuesta','uploads/9914820216.png','2023-09-03 23:16:02','2023-09-03 23:16:02',NULL),(54,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/5034507564.png','2023-09-03 23:57:56','2023-09-03 23:57:56',NULL),(55,1,'1',1,'1',1,'1','1','hardware','sin','1\n\n','alta','activo','Sin respuesta','uploads/5585572225.png','2023-09-03 23:59:30','2023-09-03 23:59:30',NULL),(56,1,'1',1,'1',1,'1','1','hardware','sin','','alta','activo','Sin respuesta','uploads/4509742513.png','2023-09-04 00:38:24','2023-09-04 00:38:24',NULL),(57,1,'1',1,'1',1,'1','1','hardware','sin','','alta','activo','Sin respuesta','uploads/518585668.png','2023-09-04 00:57:59','2023-09-04 00:57:59',NULL),(58,1,'1',1,'1',1,'1','1','hardware','sin','1','alta','activo','Sin respuesta','uploads/2989852041.png','2023-09-04 02:31:24','2023-09-04 02:31:24',NULL),(59,0,'s',1,'s',1,'s','s','hardware','sin','s','alta','activo','Sin respuesta','uploads/6425456017.png','2023-09-04 02:35:09','2023-09-04 02:35:09',NULL),(60,1,'1',1,'3',1,'1','1','hardware','','','alta','activo','Sin respuesta','uploads/5645313980.png','2023-09-06 01:43:53','2023-09-06 01:43:53',NULL),(61,1,'1',1,'1',1,'11','1','hardware','','','alta','activo','Sin respuesta','uploads/5251690430.png','2023-09-06 01:54:10','2023-09-06 01:54:10',NULL),(62,1,'1',1,'2',1,'1','1','hardware','opcino2','','alta','activo','Sin respuesta','uploads/9349142136.png','2023-09-06 02:11:27','2023-09-06 02:11:27',NULL),(63,1,'1',1,'2',1,'1','1','hardware','opcion1','','alta','activo','Sin respuesta','sin nombre','2023-09-06 02:31:21','2023-09-06 02:31:21',NULL),(64,1,NULL,1,'1',1,'1','1','hardware','','1','alta','activo','Sin respuesta','sin nombre','2023-09-06 02:34:06','2023-09-06 02:34:06',NULL),(65,1,'1',1,'3',1,'1','1','hardware','','1','alta','activo','Sin respuesta','sin nombre','2023-09-06 02:35:21','2023-09-06 02:35:21',NULL),(66,1,'1',1,'1',1,'1','1','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:43:26','2023-09-06 02:43:26',NULL),(67,1,'1',1,'2',1,'1','sdfsdfdsf','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:46:21','2023-09-06 02:46:21',NULL),(68,1,'1',1,'1',1,'1','1','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:48:30','2023-09-06 02:48:30',NULL),(69,1,'1',1,'2',1,'1','1','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:50:21','2023-09-06 02:50:21',NULL),(70,1,'1',1,'4',1,'oficina1','1','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:52:59','2023-09-06 02:52:59',NULL),(71,1,'1',1,'2',1,'1','1','hardware','opcino2','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:54:49','2023-09-06 02:54:49',NULL),(72,1,'1',1,'2',1,'1','1','hardware','opcino2','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:56:21','2023-09-06 02:56:21',NULL),(73,1,'1',1,'2',1,'1','1','hardware','opcino2','1','alta','activo','Sin respuesta','Sin imagen','2023-09-06 02:57:50','2023-09-06 02:57:50',NULL),(74,1,'1',1,'2',1,'1','1','hardware','opcino2','1','alta','activo','Sin respuesta','Sin imagen','2023-09-06 03:00:45','2023-09-06 03:00:45',NULL),(75,1,'qw',1,'1',1,'w','w','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 03:04:18','2023-09-06 03:04:18',NULL),(76,1,'1',1,'2',1,'1','1','hardware','opcino2','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 03:05:39','2023-09-06 03:05:39',NULL),(77,1,'2',1,'2',1,'2','2','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 03:06:40','2023-09-06 03:06:40',NULL),(78,1,'asd',1,'2',1,'1231dsfsasd','fwe','hardware','opcion1','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 03:22:52','2023-09-06 03:22:52',NULL),(79,1,'s',1,'2',1,'d','d','hardware','','sd','media','activo','Sin respuesta','Sin imagen','2023-09-06 04:00:53','2023-09-06 04:00:53',NULL),(80,1,'w',1,'1',1,'w','w','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:05:56','2023-09-06 04:05:56',NULL),(81,1,'s',1,'3',1,'s','s','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:12:32','2023-09-06 04:12:32',NULL),(82,1,'s',1,'1',1,'s','s','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:14:43','2023-09-06 04:14:43',NULL),(83,1,'cds',1,'1',1,'sdc','sc','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:17:08','2023-09-06 04:17:08',NULL),(84,1,'s',1,'1',1,'s','s','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:18:04','2023-09-06 04:18:04',NULL),(85,1,'sd',1,'2',1,'d','d','hardware','','','alta','activo','Sin respuesta','Sin imagen','2023-09-06 04:21:39','2023-09-06 04:21:39',NULL),(86,1,'x',1,'3',1,'x','x','hardware','','','alta','activo','Sin res